function [read_offline_data] finished in 924706 ms
       | 2/11847 [00:00<16:05, 12.27it/s]
 48%|████▊     | 5701/11847 [07:24<08:02, 12.75it/s]
 48%|████▊     | 5703/11847 [07:24<07:58, 12.84it/s]
 48%|████▊     | 5705/11847 [07:25<08:01, 12.75it/s]
 48%|████▊     | 5707/11847 [07:25<08:00, 12.79it/s]
 48%|████▊     | 5709/11847 [07:25<07:59, 12.81it/s]
 48%|████▊     | 5711/11847 [07:25<08:05, 12.64it/s]
 48%|████▊     | 5713/11847 [07:25<08:03, 12.68it/s]
 48%|████▊     | 5715/11847 [07:25<08:00, 12.77it/s]
 48%|████▊     | 5717/11847 [07:25<07:57, 12.83it/s]
 48%|████▊     | 5719/11847 [07:26<07:55, 12.89it/s]
 48%|████▊     | 5721/11847 [07:26<07:57, 12.84it/s]
 48%|████▊     | 5723/11847 [07:26<07:57, 12.83it/s]
 48%|████▊     | 5725/11847 [07:26<07:55, 12.88it/s]
 48%|████▊     | 5727/11847 [07:26<07:52, 12.95it/s]
 48%|████▊     | 5729/11847 [07:26<08:04, 12.64it/s]
 48%|████▊     | 5731/11847 [07:27<08:00, 12.73it/s]
 48%|████▊     | 5733/11847 [07:27<07:56, 12.83it/s]
 48%|████▊     | 5735/11847 [07:27<07:56, 12.83it/s]
 48%|████▊     | 5737/11847 [07:27<07:54, 12.87it/s]
 48%|████▊     | 5739/11847 [07:27<07:54, 12.88it/s]
 48%|████▊     | 5741/11847 [07:27<07:53, 12.90it/s]
 48%|████▊     | 5743/11847 [07:28<08:26, 12.04it/s]
 48%|████▊     | 5745/11847 [07:28<08:20, 12.19it/s]
 49%|████▊     | 5747/11847 [07:28<08:10, 12.43it/s]
 49%|████▊     | 5749/11847 [07:28<08:07, 12.52it/s]
 49%|████▊     | 5751/11847 [07:28<08:05, 12.56it/s]
 49%|████▊     | 5753/11847 [07:28<08:02, 12.64it/s]
 49%|████▊     | 5755/11847 [07:28<08:00, 12.68it/s]
 49%|████▊     | 5757/11847 [07:29<08:25, 12.06it/s]
 49%|████▊     | 5759/11847 [07:29<08:14, 12.30it/s]
 49%|████▊     | 5761/11847 [07:29<08:09, 12.43it/s]
 49%|████▊     | 5763/11847 [07:29<08:05, 12.54it/s]
 49%|████▊     | 5765/11847 [07:29<08:00, 12.67it/s]
 49%|████▊     | 5767/11847 [07:29<07:58, 12.71it/s]
 49%|████▊     | 5769/11847 [07:30<08:01, 12.61it/s]
 49%|████▊     | 5771/11847 [07:30<07:58, 12.70it/s]
 49%|████▊     | 5773/11847 [07:30<07:57, 12.73it/s]
 49%|████▊     | 5775/11847 [07:30<08:10, 12.37it/s]
 49%|████▉     | 5777/11847 [07:30<08:06, 12.49it/s]
 49%|████▉     | 5779/11847 [07:30<08:02, 12.56it/s]
 49%|████▉     | 5781/11847 [07:31<07:59, 12.65it/s]
 49%|████▉     | 5783/11847 [07:31<07:56, 12.72it/s]
 49%|████▉     | 5785/11847 [07:31<07:58, 12.66it/s]
 49%|████▉     | 5787/11847 [07:31<07:56, 12.71it/s]
 49%|████▉     | 5789/11847 [07:31<08:18, 12.14it/s]
 49%|████▉     | 5791/11847 [07:31<08:14, 12.25it/s]
 49%|████▉     | 5793/11847 [07:31<08:07, 12.41it/s]
 49%|████▉     | 5795/11847 [07:32<08:08, 12.39it/s]
 49%|████▉     | 5797/11847 [07:32<08:04, 12.49it/s]
 49%|████▉     | 5799/11847 [07:32<08:13, 12.25it/s]
 49%|████▉     | 5801/11847 [07:32<08:19, 12.10it/s]
 49%|████▉     | 5803/11847 [07:32<08:17, 12.14it/s]
 49%|████▉     | 5805/11847 [07:32<08:14, 12.22it/s]
 49%|████▉     | 5807/11847 [07:33<08:22, 12.02it/s]
 49%|████▉     | 5809/11847 [07:33<08:16, 12.16it/s]
 49%|████▉     | 5811/11847 [07:33<08:06, 12.40it/s]
 49%|████▉     | 5813/11847 [07:33<08:00, 12.56it/s]
 49%|████▉     | 5815/11847 [07:33<07:56, 12.66it/s]
 49%|████▉     | 5817/11847 [07:33<07:53, 12.74it/s]
 49%|████▉     | 5819/11847 [07:34<07:56, 12.65it/s]
 49%|████▉     | 5821/11847 [07:34<07:53, 12.73it/s]
 49%|████▉     | 5823/11847 [07:34<07:58, 12.58it/s]
 49%|████▉     | 5825/11847 [07:34<07:55, 12.66it/s]
 49%|████▉     | 5827/11847 [07:34<07:52, 12.75it/s]
 49%|████▉     | 5829/11847 [07:34<07:48, 12.83it/s]
 49%|████▉     | 5831/11847 [07:35<07:48, 12.84it/s]
 49%|████▉     | 5833/11847 [07:35<07:48, 12.84it/s]
 49%|████▉     | 5835/11847 [07:35<07:48, 12.84it/s]
 49%|████▉     | 5837/11847 [07:35<07:46, 12.87it/s]
 49%|████▉     | 5839/11847 [07:35<07:53, 12.70it/s]
 49%|████▉     | 5841/11847 [07:35<07:54, 12.65it/s]
 49%|████▉     | 5843/11847 [07:35<07:51, 12.74it/s]
 49%|████▉     | 5845/11847 [07:36<07:51, 12.74it/s]
 49%|████▉     | 5847/11847 [07:36<07:46, 12.87it/s]
 49%|████▉     | 5849/11847 [07:36<07:43, 12.93it/s]
 49%|████▉     | 5851/11847 [07:36<08:08, 12.28it/s]
 49%|████▉     | 5853/11847 [07:36<07:58, 12.52it/s]
 49%|████▉     | 5855/11847 [07:36<07:51, 12.71it/s]
 49%|████▉     | 5857/11847 [07:37<07:46, 12.84it/s]
 49%|████▉     | 5859/11847 [07:37<07:48, 12.78it/s]
 49%|████▉     | 5861/11847 [07:37<08:04, 12.36it/s]
 49%|████▉     | 5863/11847 [07:37<08:06, 12.29it/s]
 50%|████▉     | 5865/11847 [07:37<08:04, 12.34it/s]
 50%|████▉     | 5867/11847 [07:37<07:59, 12.48it/s]
 50%|████▉     | 5869/11847 [07:38<08:07, 12.27it/s]
 50%|████▉     | 5871/11847 [07:38<08:03, 12.37it/s]
 50%|████▉     | 5873/11847 [07:38<07:55, 12.57it/s]
 50%|████▉     | 5875/11847 [07:38<07:50, 12.70it/s]
 50%|████▉     | 5877/11847 [07:38<07:46, 12.79it/s]
 50%|████▉     | 5879/11847 [07:38<07:50, 12.70it/s]
 50%|████▉     | 5881/11847 [07:38<07:45, 12.80it/s]
 50%|████▉     | 5883/11847 [07:39<07:42, 12.89it/s]
 50%|████▉     | 5885/11847 [07:39<07:43, 12.85it/s]
 50%|████▉     | 5887/11847 [07:39<07:41, 12.92it/s]
 50%|████▉     | 5889/11847 [07:39<07:49, 12.68it/s]
 50%|████▉     | 5891/11847 [07:39<07:46, 12.76it/s]
 50%|████▉     | 5893/11847 [07:39<07:43, 12.85it/s]
 50%|████▉     | 5895/11847 [07:40<07:42, 12.87it/s]
 50%|████▉     | 5897/11847 [07:40<07:41, 12.90it/s]
 50%|████▉     | 5899/11847 [07:40<07:40, 12.92it/s]
 50%|████▉     | 5901/11847 [07:40<07:38, 12.95it/s]
 50%|████▉     | 5903/11847 [07:40<07:42, 12.87it/s]
 50%|████▉     | 5905/11847 [07:40<07:41, 12.88it/s]
 50%|████▉     | 5907/11847 [07:41<07:57, 12.43it/s]
 50%|████▉     | 5909/11847 [07:41<07:59, 12.39it/s]
 50%|████▉     | 5911/11847 [07:41<07:55, 12.49it/s]
 50%|████▉     | 5913/11847 [07:41<07:49, 12.65it/s]
 50%|████▉     | 5915/11847 [07:41<07:51, 12.59it/s]
 50%|████▉     | 5917/11847 [07:41<07:57, 12.43it/s]
 50%|████▉     | 5919/11847 [07:41<07:52, 12.53it/s]
 50%|████▉     | 5921/11847 [07:42<07:48, 12.64it/s]
 50%|████▉     | 5923/11847 [07:42<07:44, 12.76it/s]
 50%|█████     | 5925/11847 [07:42<07:42, 12.79it/s]
 50%|█████     | 5927/11847 [07:42<07:41, 12.83it/s]
 50%|█████     | 5929/11847 [07:42<07:39, 12.88it/s]
 50%|█████     | 5931/11847 [07:42<07:38, 12.90it/s]
 50%|█████     | 5933/11847 [07:43<07:53, 12.49it/s]
 50%|█████     | 5935/11847 [07:43<07:49, 12.60it/s]
 50%|█████     | 5937/11847 [07:43<07:53, 12.48it/s]
 50%|█████     | 5939/11847 [07:43<07:48, 12.61it/s]
 50%|█████     | 5941/11847 [07:43<07:44, 12.70it/s]
 50%|█████     | 5943/11847 [07:43<07:42, 12.76it/s]
 50%|█████     | 5945/11847 [07:44<07:39, 12.83it/s]
 50%|█████     | 5947/11847 [07:44<07:42, 12.76it/s]
 50%|█████     | 5949/11847 [07:44<07:42, 12.77it/s]
 50%|█████     | 5951/11847 [07:44<07:45, 12.65it/s]
 50%|█████     | 5953/11847 [07:44<07:42, 12.73it/s]
 50%|█████     | 5955/11847 [07:44<07:40, 12.78it/s]
 50%|█████     | 5957/11847 [07:44<07:39, 12.81it/s]
 50%|█████     | 5959/11847 [07:45<07:38, 12.83it/s]
 50%|█████     | 5961/11847 [07:45<07:40, 12.79it/s]
 50%|█████     | 5963/11847 [07:45<07:48, 12.56it/s]
 50%|█████     | 5965/11847 [07:45<07:44, 12.67it/s]
 50%|█████     | 5967/11847 [07:45<07:41, 12.75it/s]
 50%|█████     | 5969/11847 [07:45<07:54, 12.39it/s]
 50%|█████     | 5971/11847 [07:46<07:48, 12.54it/s]
 50%|█████     | 5973/11847 [07:46<07:45, 12.62it/s]
 50%|█████     | 5975/11847 [07:46<07:44, 12.64it/s]
 50%|█████     | 5977/11847 [07:46<07:41, 12.73it/s]
 50%|█████     | 5979/11847 [07:46<07:42, 12.68it/s]
 50%|█████     | 5981/11847 [07:46<07:37, 12.81it/s]
 51%|█████     | 5983/11847 [07:47<07:35, 12.86it/s]
 51%|█████     | 5985/11847 [07:47<07:37, 12.81it/s]
 51%|█████     | 5987/11847 [07:47<07:44, 12.61it/s]
 51%|█████     | 5989/11847 [07:47<07:39, 12.74it/s]
 51%|█████     | 5991/11847 [07:47<07:39, 12.75it/s]
 51%|█████     | 5993/11847 [07:47<07:36, 12.82it/s]
 51%|█████     | 5995/11847 [07:47<07:37, 12.78it/s]
 51%|█████     | 5997/11847 [07:48<07:36, 12.82it/s]
 51%|█████     | 5999/11847 [07:48<07:34, 12.88it/s]
 51%|█████     | 6001/11847 [07:48<07:34, 12.86it/s]
 51%|█████     | 6003/11847 [07:48<07:33, 12.90it/s]
 51%|█████     | 6005/11847 [07:48<07:31, 12.93it/s]
 51%|█████     | 6007/11847 [07:48<07:32, 12.91it/s]
 51%|█████     | 6009/11847 [07:49<07:31, 12.93it/s]
 51%|█████     | 6011/11847 [07:49<07:30, 12.94it/s]
 51%|█████     | 6013/11847 [07:49<07:56, 12.25it/s]
 51%|█████     | 6015/11847 [07:49<07:45, 12.53it/s]
 51%|█████     | 6017/11847 [07:49<07:37, 12.73it/s]
 51%|█████     | 6019/11847 [07:49<07:32, 12.87it/s]
 51%|█████     | 6021/11847 [07:49<07:29, 12.97it/s]
 51%|█████     | 6023/11847 [07:50<07:32, 12.88it/s]
 51%|█████     | 6025/11847 [07:50<07:28, 12.97it/s]
 51%|█████     | 6027/11847 [07:50<07:25, 13.06it/s]
 51%|█████     | 6029/11847 [07:50<07:23, 13.11it/s]
 51%|█████     | 6031/11847 [07:50<07:22, 13.13it/s]
 51%|█████     | 6033/11847 [07:50<07:21, 13.17it/s]
 51%|█████     | 6035/11847 [07:51<07:20, 13.20it/s]
 51%|█████     | 6037/11847 [07:51<07:36, 12.73it/s]
 51%|█████     | 6039/11847 [07:51<07:31, 12.85it/s]
 51%|█████     | 6041/11847 [07:51<07:26, 13.01it/s]
 51%|█████     | 6043/11847 [07:51<07:23, 13.08it/s]
 51%|█████     | 6045/11847 [07:51<07:22, 13.13it/s]
 51%|█████     | 6047/11847 [07:51<07:19, 13.18it/s]
 51%|█████     | 6049/11847 [07:52<07:18, 13.22it/s]
 51%|█████     | 6051/11847 [07:52<07:18, 13.22it/s]
 51%|█████     | 6053/11847 [07:52<07:17, 13.24it/s]
 51%|█████     | 6055/11847 [07:52<07:17, 13.24it/s]
 51%|█████     | 6057/11847 [07:52<07:16, 13.26it/s]
 51%|█████     | 6059/11847 [07:52<07:16, 13.26it/s]
 51%|█████     | 6061/11847 [07:53<07:21, 13.09it/s]
 51%|█████     | 6063/11847 [07:53<07:27, 12.94it/s]
 51%|█████     | 6065/11847 [07:53<07:24, 13.02it/s]
 51%|█████     | 6067/11847 [07:53<07:22, 13.07it/s]
 51%|█████     | 6069/11847 [07:53<07:21, 13.09it/s]
 51%|█████     | 6071/11847 [07:53<07:19, 13.15it/s]
 51%|█████▏    | 6073/11847 [07:53<07:18, 13.17it/s]
 51%|█████▏    | 6075/11847 [07:54<07:16, 13.22it/s]
 51%|█████▏    | 6077/11847 [07:54<07:15, 13.26it/s]
 51%|█████▏    | 6079/11847 [07:54<07:15, 13.25it/s]
 51%|█████▏    | 6081/11847 [07:54<07:15, 13.24it/s]
 51%|█████▏    | 6083/11847 [07:54<07:15, 13.24it/s]
 51%|█████▏    | 6085/11847 [07:54<07:14, 13.25it/s]
 51%|█████▏    | 6087/11847 [07:54<07:18, 13.12it/s]
 51%|█████▏    | 6089/11847 [07:55<07:16, 13.18it/s]
 51%|█████▏    | 6091/11847 [07:55<07:15, 13.20it/s]
 51%|█████▏    | 6093/11847 [07:55<07:15, 13.23it/s]
 51%|█████▏    | 6095/11847 [07:55<07:14, 13.24it/s]
 51%|█████▏    | 6097/11847 [07:55<07:19, 13.09it/s]
 51%|█████▏    | 6099/11847 [07:56<09:06, 10.52it/s]
 51%|█████▏    | 6101/11847 [07:56<08:42, 11.00it/s]
 52%|█████▏    | 6103/11847 [07:56<08:16, 11.56it/s]
 52%|█████▏    | 6105/11847 [07:56<07:58, 11.99it/s]
 52%|█████▏    | 6107/11847 [07:56<07:46, 12.29it/s]
 52%|█████▏    | 6109/11847 [07:56<07:38, 12.53it/s]
 52%|█████▏    | 6111/11847 [07:56<07:33, 12.66it/s]
 52%|█████▏    | 6113/11847 [07:57<07:50, 12.19it/s]
 52%|█████▏    | 6115/11847 [07:57<07:40, 12.46it/s]
 52%|█████▏    | 6117/11847 [07:57<07:35, 12.58it/s]
 52%|█████▏    | 6119/11847 [07:57<07:29, 12.74it/s]
 52%|█████▏    | 6121/11847 [07:57<07:27, 12.79it/s]
 52%|█████▏    | 6123/11847 [07:57<07:25, 12.84it/s]
 52%|█████▏    | 6125/11847 [07:58<07:23, 12.90it/s]
 52%|█████▏    | 6127/11847 [07:58<07:23, 12.90it/s]
 52%|█████▏    | 6129/11847 [07:58<07:23, 12.90it/s]
 52%|█████▏    | 6131/11847 [07:58<07:27, 12.78it/s]
 52%|█████▏    | 6133/11847 [07:58<07:27, 12.76it/s]
 52%|█████▏    | 6135/11847 [07:58<07:25, 12.82it/s]
 52%|█████▏    | 6137/11847 [07:58<07:23, 12.88it/s]
 52%|█████▏    | 6139/11847 [07:59<07:21, 12.93it/s]
 52%|█████▏    | 6141/11847 [07:59<07:20, 12.95it/s]
 52%|█████▏    | 6143/11847 [07:59<07:20, 12.96it/s]
 52%|█████▏    | 6145/11847 [07:59<07:17, 13.04it/s]
 52%|█████▏    | 6147/11847 [07:59<07:16, 13.04it/s]
 52%|█████▏    | 6149/11847 [07:59<07:27, 12.73it/s]
 52%|█████▏    | 6151/11847 [08:00<07:25, 12.79it/s]
 52%|█████▏    | 6153/11847 [08:00<07:23, 12.85it/s]
 52%|█████▏    | 6155/11847 [08:00<07:21, 12.89it/s]
 52%|█████▏    | 6157/11847 [08:00<07:22, 12.85it/s]
 52%|█████▏    | 6159/11847 [08:00<07:21, 12.88it/s]
 52%|█████▏    | 6161/11847 [08:00<07:19, 12.93it/s]
 52%|█████▏    | 6163/11847 [08:01<07:18, 12.95it/s]
 52%|█████▏    | 6165/11847 [08:01<07:18, 12.96it/s]
 52%|█████▏    | 6167/11847 [08:01<07:26, 12.73it/s]
 52%|█████▏    | 6169/11847 [08:01<07:27, 12.69it/s]
 52%|█████▏    | 6171/11847 [08:01<07:24, 12.78it/s]
 52%|█████▏    | 6173/11847 [08:01<07:22, 12.83it/s]
 52%|█████▏    | 6175/11847 [08:01<07:21, 12.84it/s]
 52%|█████▏    | 6177/11847 [08:02<07:20, 12.87it/s]
 52%|█████▏    | 6179/11847 [08:02<07:19, 12.88it/s]
 52%|█████▏    | 6181/11847 [08:02<07:20, 12.85it/s]
 52%|█████▏    | 6183/11847 [08:02<07:20, 12.87it/s]
 52%|█████▏    | 6185/11847 [08:02<07:40, 12.29it/s]
 52%|█████▏    | 6187/11847 [08:02<07:33, 12.49it/s]
 52%|█████▏    | 6189/11847 [08:03<07:29, 12.59it/s]
 52%|█████▏    | 6191/11847 [08:03<07:26, 12.67it/s]
 52%|█████▏    | 6193/11847 [08:03<07:23, 12.74it/s]
 52%|█████▏    | 6195/11847 [08:03<07:19, 12.86it/s]
 52%|█████▏    | 6197/11847 [08:03<07:18, 12.89it/s]
 52%|█████▏    | 6199/11847 [08:03<07:18, 12.87it/s]
 52%|█████▏    | 6201/11847 [08:03<07:17, 12.91it/s]
 52%|█████▏    | 6203/11847 [08:04<07:17, 12.91it/s]
 52%|█████▏    | 6205/11847 [08:04<07:18, 12.88it/s]
 52%|█████▏    | 6207/11847 [08:04<07:18, 12.87it/s]
 52%|█████▏    | 6209/11847 [08:04<07:34, 12.42it/s]
 52%|█████▏    | 6211/11847 [08:04<07:29, 12.53it/s]
 52%|█████▏    | 6213/11847 [08:04<07:27, 12.60it/s]
 52%|█████▏    | 6215/11847 [08:05<07:25, 12.65it/s]
 52%|█████▏    | 6217/11847 [08:05<07:22, 12.74it/s]
 52%|█████▏    | 6219/11847 [08:05<07:22, 12.72it/s]
 53%|█████▎    | 6221/11847 [08:05<07:20, 12.77it/s]
 53%|█████▎    | 6223/11847 [08:05<07:19, 12.80it/s]
 53%|█████▎    | 6225/11847 [08:05<07:18, 12.82it/s]
 53%|█████▎    | 6227/11847 [08:06<07:17, 12.84it/s]
 53%|█████▎    | 6229/11847 [08:06<07:16, 12.87it/s]
 53%|█████▎    | 6231/11847 [08:06<07:16, 12.88it/s]
 53%|█████▎    | 6233/11847 [08:06<07:15, 12.90it/s]
 53%|█████▎    | 6235/11847 [08:06<07:34, 12.36it/s]
 53%|█████▎    | 6237/11847 [08:06<07:27, 12.54it/s]
 53%|█████▎    | 6239/11847 [08:06<07:22, 12.68it/s]
 53%|█████▎    | 6241/11847 [08:07<07:21, 12.71it/s]
 53%|█████▎    | 6243/11847 [08:07<07:19, 12.75it/s]
 53%|█████▎    | 6245/11847 [08:07<07:16, 12.82it/s]
 53%|█████▎    | 6247/11847 [08:07<07:15, 12.86it/s]
 53%|█████▎    | 6249/11847 [08:07<07:13, 12.90it/s]
 53%|█████▎    | 6251/11847 [08:07<07:13, 12.91it/s]
 53%|█████▎    | 6253/11847 [08:08<07:12, 12.94it/s]
 53%|█████▎    | 6255/11847 [08:08<07:13, 12.91it/s]
 53%|█████▎    | 6257/11847 [08:08<07:12, 12.93it/s]
 53%|█████▎    | 6259/11847 [08:08<07:11, 12.96it/s]
 53%|█████▎    | 6261/11847 [08:08<07:32, 12.36it/s]
 53%|█████▎    | 6263/11847 [08:08<07:24, 12.55it/s]
 53%|█████▎    | 6265/11847 [08:09<07:19, 12.71it/s]
 53%|█████▎    | 6267/11847 [08:09<07:15, 12.82it/s]
 53%|█████▎    | 6269/11847 [08:09<07:13, 12.87it/s]
 53%|█████▎    | 6271/11847 [08:09<07:09, 12.97it/s]
 53%|█████▎    | 6273/11847 [08:09<07:09, 12.99it/s]
 53%|█████▎    | 6275/11847 [08:09<07:06, 13.07it/s]
 53%|█████▎    | 6277/11847 [08:09<07:06, 13.07it/s]
 53%|█████▎    | 6279/11847 [08:10<07:05, 13.10it/s]
 53%|█████▎    | 6281/11847 [08:10<07:02, 13.17it/s]
 53%|█████▎    | 6283/11847 [08:10<07:03, 13.12it/s]
 53%|█████▎    | 6285/11847 [08:10<07:04, 13.10it/s]
 53%|█████▎    | 6287/11847 [08:10<07:25, 12.49it/s]
 53%|█████▎    | 6289/11847 [08:10<07:18, 12.66it/s]
 53%|█████▎    | 6291/11847 [08:11<07:13, 12.81it/s]
 53%|█████▎    | 6293/11847 [08:11<07:09, 12.92it/s]
 53%|█████▎    | 6295/11847 [08:11<07:06, 13.01it/s]
 53%|█████▎    | 6297/11847 [08:11<07:04, 13.07it/s]
 53%|█████▎    | 6299/11847 [08:11<07:03, 13.10it/s]
 53%|█████▎    | 6301/11847 [08:11<07:02, 13.13it/s]
 53%|█████▎    | 6303/11847 [08:11<07:02, 13.12it/s]
 53%|█████▎    | 6305/11847 [08:12<07:19, 12.61it/s]
 53%|█████▎    | 6307/11847 [08:12<07:12, 12.80it/s]
 53%|█████▎    | 6309/11847 [08:12<07:08, 12.94it/s]
 53%|█████▎    | 6311/11847 [08:12<07:05, 13.00it/s]
 53%|█████▎    | 6313/11847 [08:12<07:04, 13.04it/s]
 53%|█████▎    | 6315/11847 [08:12<07:02, 13.09it/s]
 53%|█████▎    | 6317/11847 [08:13<07:02, 13.09it/s]
 53%|█████▎    | 6319/11847 [08:13<07:01, 13.11it/s]
 53%|█████▎    | 6321/11847 [08:13<07:00, 13.14it/s]
 53%|█████▎    | 6323/11847 [08:13<07:01, 13.12it/s]
 53%|█████▎    | 6325/11847 [08:13<07:18, 12.60it/s]
 53%|█████▎    | 6327/11847 [08:13<07:12, 12.78it/s]
 53%|█████▎    | 6329/11847 [08:13<07:06, 12.92it/s]
 53%|█████▎    | 6331/11847 [08:14<07:14, 12.70it/s]
 53%|█████▎    | 6333/11847 [08:14<07:10, 12.81it/s]
 53%|█████▎    | 6335/11847 [08:14<07:07, 12.91it/s]
 53%|█████▎    | 6337/11847 [08:14<07:05, 12.94it/s]
 54%|█████▎    | 6339/11847 [08:14<07:03, 12.99it/s]
 54%|█████▎    | 6341/11847 [08:14<07:00, 13.09it/s]
 54%|█████▎    | 6343/11847 [08:15<06:58, 13.15it/s]
 54%|█████▎    | 6345/11847 [08:15<06:58, 13.16it/s]
 54%|█████▎    | 6347/11847 [08:15<06:57, 13.16it/s]
 54%|█████▎    | 6349/11847 [08:15<06:58, 13.12it/s]
 54%|█████▎    | 6351/11847 [08:15<06:58, 13.13it/s]
 54%|█████▎    | 6353/11847 [08:15<06:58, 13.12it/s]
 54%|█████▎    | 6355/11847 [08:15<07:14, 12.64it/s]
 54%|█████▎    | 6357/11847 [08:16<07:08, 12.83it/s]
 54%|█████▎    | 6359/11847 [08:16<07:03, 12.97it/s]
 54%|█████▎    | 6361/11847 [08:16<07:00, 13.04it/s]
 54%|█████▎    | 6363/11847 [08:16<06:59, 13.07it/s]
 54%|█████▎    | 6365/11847 [08:16<06:58, 13.11it/s]
 54%|█████▎    | 6367/11847 [08:16<06:55, 13.18it/s]
 54%|█████▍    | 6369/11847 [08:17<06:55, 13.19it/s]
 54%|█████▍    | 6371/11847 [08:17<07:11, 12.70it/s]
 54%|█████▍    | 6373/11847 [08:17<07:06, 12.85it/s]
 54%|█████▍    | 6375/11847 [08:17<07:02, 12.97it/s]
 54%|█████▍    | 6377/11847 [08:17<07:00, 13.00it/s]
 54%|█████▍    | 6379/11847 [08:17<06:58, 13.08it/s]
 54%|█████▍    | 6381/11847 [08:17<06:58, 13.05it/s]
 54%|█████▍    | 6383/11847 [08:18<06:58, 13.05it/s]
 54%|█████▍    | 6385/11847 [08:18<06:58, 13.05it/s]
 54%|█████▍    | 6387/11847 [08:18<06:59, 13.02it/s]
 54%|█████▍    | 6389/11847 [08:18<07:11, 12.66it/s]
 54%|█████▍    | 6391/11847 [08:18<07:07, 12.77it/s]
 54%|█████▍    | 6393/11847 [08:18<07:03, 12.89it/s]
 54%|█████▍    | 6395/11847 [08:19<07:00, 12.96it/s]
 54%|█████▍    | 6397/11847 [08:19<06:58, 13.04it/s]
 54%|█████▍    | 6399/11847 [08:19<06:56, 13.09it/s]
 54%|█████▍    | 6401/11847 [08:19<06:56, 13.07it/s]
 54%|█████▍    | 6403/11847 [08:19<06:55, 13.11it/s]
 54%|█████▍    | 6405/11847 [08:19<06:54, 13.12it/s]
 54%|█████▍    | 6407/11847 [08:19<06:57, 13.02it/s]
 54%|█████▍    | 6409/11847 [08:20<06:56, 13.04it/s]
 54%|█████▍    | 6411/11847 [08:20<06:56, 13.06it/s]
 54%|█████▍    | 6413/11847 [08:20<06:56, 13.04it/s]
 54%|█████▍    | 6415/11847 [08:20<07:01, 12.88it/s]
 54%|█████▍    | 6417/11847 [08:20<07:00, 12.92it/s]
 54%|█████▍    | 6419/11847 [08:20<06:58, 12.97it/s]
 54%|█████▍    | 6421/11847 [08:21<06:56, 13.01it/s]
 54%|█████▍    | 6423/11847 [08:21<06:55, 13.04it/s]
 54%|█████▍    | 6425/11847 [08:21<06:54, 13.07it/s]
 54%|█████▍    | 6427/11847 [08:21<06:54, 13.06it/s]
 54%|█████▍    | 6429/11847 [08:21<06:52, 13.13it/s]
 54%|█████▍    | 6431/11847 [08:21<06:51, 13.17it/s]
 54%|█████▍    | 6433/11847 [08:21<06:55, 13.02it/s]
 54%|█████▍    | 6435/11847 [08:22<06:55, 13.04it/s]
 54%|█████▍    | 6437/11847 [08:22<06:55, 13.03it/s]
 54%|█████▍    | 6439/11847 [08:22<06:53, 13.07it/s]
 54%|█████▍    | 6441/11847 [08:22<06:53, 13.08it/s]
 54%|█████▍    | 6443/11847 [08:22<06:59, 12.87it/s]
 54%|█████▍    | 6445/11847 [08:22<06:57, 12.95it/s]
 54%|█████▍    | 6447/11847 [08:23<06:55, 12.99it/s]
 54%|█████▍    | 6449/11847 [08:23<06:59, 12.88it/s]
 54%|█████▍    | 6451/11847 [08:23<06:58, 12.90it/s]
 54%|█████▍    | 6453/11847 [08:23<06:55, 12.98it/s]
 54%|█████▍    | 6455/11847 [08:23<06:58, 12.89it/s]
 55%|█████▍    | 6457/11847 [08:23<06:56, 12.93it/s]
 55%|█████▍    | 6459/11847 [08:23<06:55, 12.98it/s]
 55%|█████▍    | 6461/11847 [08:24<06:54, 13.00it/s]
 55%|█████▍    | 6463/11847 [08:24<06:52, 13.04it/s]
 55%|█████▍    | 6465/11847 [08:24<06:52, 13.04it/s]
 55%|█████▍    | 6467/11847 [08:24<07:08, 12.55it/s]
 55%|█████▍    | 6469/11847 [08:24<07:04, 12.68it/s]
 55%|█████▍    | 6471/11847 [08:24<07:01, 12.77it/s]
 55%|█████▍    | 6473/11847 [08:25<06:58, 12.85it/s]
 55%|█████▍    | 6475/11847 [08:25<06:55, 12.94it/s]
 55%|█████▍    | 6477/11847 [08:25<06:54, 12.96it/s]
 55%|█████▍    | 6479/11847 [08:25<06:53, 12.99it/s]
 55%|█████▍    | 6481/11847 [08:25<06:52, 13.00it/s]
 55%|█████▍    | 6483/11847 [08:25<06:51, 13.04it/s]
 55%|█████▍    | 6485/11847 [08:25<06:50, 13.07it/s]
 55%|█████▍    | 6487/11847 [08:26<06:47, 13.15it/s]
 55%|█████▍    | 6489/11847 [08:26<06:46, 13.19it/s]
 55%|█████▍    | 6491/11847 [08:26<06:46, 13.16it/s]
 55%|█████▍    | 6493/11847 [08:26<07:00, 12.72it/s]
 55%|█████▍    | 6495/11847 [08:26<06:56, 12.86it/s]
 55%|█████▍    | 6497/11847 [08:26<06:58, 12.78it/s]
 55%|█████▍    | 6499/11847 [08:27<06:54, 12.90it/s]
 55%|█████▍    | 6501/11847 [08:27<06:52, 12.96it/s]
 55%|█████▍    | 6503/11847 [08:27<06:50, 13.02it/s]
 55%|█████▍    | 6505/11847 [08:27<06:48, 13.08it/s]
 55%|█████▍    | 6507/11847 [08:27<06:46, 13.13it/s]
 55%|█████▍    | 6509/11847 [08:27<07:05, 12.55it/s]
 55%|█████▍    | 6511/11847 [08:27<06:57, 12.77it/s]
