function [read_offline_data] finished in 157635 ms
       | 6/11110 [00:00<03:10, 58.20it/s]
  0%|          | 13/11110 [00:00<02:53, 64.05it/s]
 59%|█████▉    | 6573/11110 [01:33<01:03, 71.70it/s]
 59%|█████▉    | 6581/11110 [01:33<01:03, 71.55it/s]
 59%|█████▉    | 6589/11110 [01:33<01:03, 71.63it/s]
 59%|█████▉    | 6597/11110 [01:33<01:03, 71.31it/s]
 59%|█████▉    | 6605/11110 [01:33<01:03, 71.34it/s]
 60%|█████▉    | 6613/11110 [01:33<01:02, 71.42it/s]
 60%|█████▉    | 6621/11110 [01:33<01:02, 71.52it/s]
 60%|█████▉    | 6629/11110 [01:33<01:02, 71.48it/s]
 60%|█████▉    | 6637/11110 [01:33<01:02, 71.50it/s]
 60%|█████▉    | 6645/11110 [01:34<01:02, 71.46it/s]
 60%|█████▉    | 6653/11110 [01:34<01:02, 71.24it/s]
 60%|█████▉    | 6661/11110 [01:34<01:02, 71.26it/s]
 60%|██████    | 6669/11110 [01:34<01:02, 71.41it/s]
 60%|██████    | 6677/11110 [01:34<01:01, 71.52it/s]
 60%|██████    | 6685/11110 [01:34<01:01, 71.52it/s]
 60%|██████    | 6693/11110 [01:34<01:01, 71.55it/s]
 60%|██████    | 6701/11110 [01:34<01:01, 71.60it/s]
 60%|██████    | 6709/11110 [01:34<01:01, 71.61it/s]
 60%|██████    | 6717/11110 [01:35<01:01, 71.67it/s]
 61%|██████    | 6725/11110 [01:35<01:01, 71.70it/s]
 61%|██████    | 6733/11110 [01:35<01:00, 71.75it/s]
 61%|██████    | 6741/11110 [01:35<01:00, 71.74it/s]
 61%|██████    | 6749/11110 [01:35<01:01, 71.33it/s]
 61%|██████    | 6757/11110 [01:35<01:01, 71.12it/s]
 61%|██████    | 6765/11110 [01:35<01:00, 71.27it/s]
 61%|██████    | 6773/11110 [01:35<01:00, 71.32it/s]
 61%|██████    | 6781/11110 [01:36<01:00, 71.45it/s]
 61%|██████    | 6789/11110 [01:36<01:00, 71.57it/s]
 61%|██████    | 6797/11110 [01:36<01:00, 71.56it/s]
 61%|██████▏   | 6805/11110 [01:36<01:00, 71.66it/s]
 61%|██████▏   | 6813/11110 [01:36<00:59, 71.72it/s]
 61%|██████▏   | 6821/11110 [01:36<00:59, 71.65it/s]
 61%|██████▏   | 6829/11110 [01:36<00:59, 71.62it/s]
 62%|██████▏   | 6837/11110 [01:36<00:59, 71.67it/s]
 62%|██████▏   | 6845/11110 [01:36<00:59, 71.66it/s]
 62%|██████▏   | 6853/11110 [01:37<00:59, 71.59it/s]
 62%|██████▏   | 6861/11110 [01:37<00:59, 71.56it/s]
 62%|██████▏   | 6869/11110 [01:37<00:59, 71.53it/s]
 62%|██████▏   | 6877/11110 [01:37<00:59, 71.51it/s]
 62%|██████▏   | 6885/11110 [01:37<00:58, 71.62it/s]
 62%|██████▏   | 6893/11110 [01:37<00:58, 71.64it/s]
 62%|██████▏   | 6901/11110 [01:37<00:58, 71.52it/s]
 62%|██████▏   | 6909/11110 [01:37<00:58, 71.48it/s]
 62%|██████▏   | 6917/11110 [01:37<00:58, 71.27it/s]
 62%|██████▏   | 6925/11110 [01:38<00:58, 71.29it/s]
 62%|██████▏   | 6933/11110 [01:38<00:58, 71.46it/s]
 62%|██████▏   | 6941/11110 [01:38<00:58, 71.52it/s]
 63%|██████▎   | 6949/11110 [01:38<00:58, 71.53it/s]
 63%|██████▎   | 6957/11110 [01:38<00:58, 71.60it/s]
 63%|██████▎   | 6965/11110 [01:38<00:57, 71.67it/s]
 63%|██████▎   | 6973/11110 [01:38<00:57, 71.66it/s]
 63%|██████▎   | 6981/11110 [01:38<00:57, 71.68it/s]
 63%|██████▎   | 6989/11110 [01:38<00:57, 71.70it/s]
 63%|██████▎   | 6997/11110 [01:39<00:57, 71.73it/s]
 63%|██████▎   | 7005/11110 [01:39<00:57, 71.70it/s]
 63%|██████▎   | 7013/11110 [01:39<00:57, 71.65it/s]
 63%|██████▎   | 7021/11110 [01:39<00:57, 71.53it/s]
 63%|██████▎   | 7029/11110 [01:39<00:57, 71.46it/s]
 63%|██████▎   | 7037/11110 [01:39<00:56, 71.47it/s]
 63%|██████▎   | 7045/11110 [01:39<00:56, 71.59it/s]
 63%|██████▎   | 7053/11110 [01:39<00:56, 71.56it/s]
 64%|██████▎   | 7061/11110 [01:39<00:56, 71.58it/s]
 64%|██████▎   | 7069/11110 [01:40<00:56, 71.55it/s]
 64%|██████▎   | 7077/11110 [01:40<00:56, 71.29it/s]
 64%|██████▍   | 7085/11110 [01:40<00:56, 71.21it/s]
 64%|██████▍   | 7093/11110 [01:40<00:56, 71.26it/s]
 64%|██████▍   | 7101/11110 [01:40<00:56, 71.45it/s]
 64%|██████▍   | 7109/11110 [01:40<00:55, 71.55it/s]
 64%|██████▍   | 7117/11110 [01:40<00:55, 71.54it/s]
 64%|██████▍   | 7125/11110 [01:40<00:55, 71.66it/s]
 64%|██████▍   | 7133/11110 [01:40<00:55, 71.20it/s]
 64%|██████▍   | 7141/11110 [01:41<00:55, 71.40it/s]
 64%|██████▍   | 7149/11110 [01:41<00:55, 71.45it/s]
 64%|██████▍   | 7157/11110 [01:41<00:55, 71.46it/s]
 64%|██████▍   | 7165/11110 [01:41<00:55, 71.57it/s]
 65%|██████▍   | 7173/11110 [01:41<00:54, 71.66it/s]
 65%|██████▍   | 7181/11110 [01:41<00:54, 71.67it/s]
 65%|██████▍   | 7189/11110 [01:41<00:54, 71.68it/s]
 65%|██████▍   | 7197/11110 [01:41<00:54, 71.67it/s]
 65%|██████▍   | 7205/11110 [01:41<00:54, 71.68it/s]
 65%|██████▍   | 7213/11110 [01:42<00:54, 71.73it/s]
 65%|██████▍   | 7221/11110 [01:42<00:54, 71.67it/s]
 65%|██████▌   | 7229/11110 [01:42<00:54, 71.68it/s]
 65%|██████▌   | 7237/11110 [01:42<00:54, 71.47it/s]
 65%|██████▌   | 7245/11110 [01:42<00:54, 71.40it/s]
 65%|██████▌   | 7253/11110 [01:42<00:53, 71.54it/s]
 65%|██████▌   | 7261/11110 [01:42<00:53, 71.57it/s]
 65%|██████▌   | 7269/11110 [01:42<00:53, 71.60it/s]
 65%|██████▌   | 7277/11110 [01:42<00:53, 71.61it/s]
 66%|██████▌   | 7285/11110 [01:43<00:53, 71.66it/s]
 66%|██████▌   | 7293/11110 [01:43<00:53, 71.67it/s]
 66%|██████▌   | 7301/11110 [01:43<00:53, 71.69it/s]
 66%|██████▌   | 7309/11110 [01:43<00:53, 71.65it/s]
 66%|██████▌   | 7317/11110 [01:43<00:52, 71.68it/s]
 66%|██████▌   | 7325/11110 [01:43<00:52, 71.65it/s]
 66%|██████▌   | 7333/11110 [01:43<00:52, 71.73it/s]
 66%|██████▌   | 7341/11110 [01:43<00:52, 71.74it/s]
 66%|██████▌   | 7349/11110 [01:43<00:52, 71.70it/s]
 66%|██████▌   | 7357/11110 [01:44<00:52, 71.73it/s]
 66%|██████▋   | 7365/11110 [01:44<00:52, 71.69it/s]
 66%|██████▋   | 7373/11110 [01:44<00:52, 71.74it/s]
 66%|██████▋   | 7381/11110 [01:44<00:51, 71.86it/s]
 67%|██████▋   | 7389/11110 [01:44<00:51, 71.84it/s]
 67%|██████▋   | 7397/11110 [01:44<00:51, 71.44it/s]
 67%|██████▋   | 7405/11110 [01:44<00:51, 71.33it/s]
 67%|██████▋   | 7413/11110 [01:44<00:51, 71.29it/s]
 67%|██████▋   | 7421/11110 [01:44<00:51, 71.28it/s]
 67%|██████▋   | 7429/11110 [01:45<00:51, 71.37it/s]
 67%|██████▋   | 7437/11110 [01:45<00:51, 70.76it/s]
 67%|██████▋   | 7445/11110 [01:45<00:51, 71.04it/s]
 67%|██████▋   | 7453/11110 [01:45<00:51, 71.20it/s]
 67%|██████▋   | 7461/11110 [01:45<00:51, 71.40it/s]
 67%|██████▋   | 7469/11110 [01:45<00:50, 71.44it/s]
 67%|██████▋   | 7477/11110 [01:45<00:50, 71.47it/s]
 67%|██████▋   | 7485/11110 [01:45<00:50, 71.49it/s]
 67%|██████▋   | 7493/11110 [01:45<00:50, 71.40it/s]
 68%|██████▊   | 7501/11110 [01:46<00:50, 71.43it/s]
 68%|██████▊   | 7509/11110 [01:46<00:50, 71.50it/s]
 68%|██████▊   | 7517/11110 [01:46<00:50, 71.55it/s]
 68%|██████▊   | 7525/11110 [01:46<00:50, 71.48it/s]
 68%|██████▊   | 7533/11110 [01:46<00:49, 71.59it/s]
 68%|██████▊   | 7541/11110 [01:46<00:49, 71.64it/s]
 68%|██████▊   | 7549/11110 [01:46<00:49, 71.66it/s]
 68%|██████▊   | 7557/11110 [01:46<00:49, 71.46it/s]
 68%|██████▊   | 7565/11110 [01:46<00:49, 71.36it/s]
 68%|██████▊   | 7573/11110 [01:47<00:49, 71.37it/s]
 68%|██████▊   | 7581/11110 [01:47<00:49, 71.45it/s]
 68%|██████▊   | 7589/11110 [01:47<00:49, 71.55it/s]
 68%|██████▊   | 7597/11110 [01:47<00:49, 71.55it/s]
 68%|██████▊   | 7605/11110 [01:47<00:48, 71.65it/s]
 69%|██████▊   | 7613/11110 [01:47<00:48, 71.61it/s]
 69%|██████▊   | 7621/11110 [01:47<00:48, 71.63it/s]
 69%|██████▊   | 7629/11110 [01:47<00:48, 71.61it/s]
 69%|██████▊   | 7637/11110 [01:47<00:48, 71.65it/s]
 69%|██████▉   | 7645/11110 [01:48<00:48, 71.73it/s]
 69%|██████▉   | 7653/11110 [01:48<00:48, 71.70it/s]
 69%|██████▉   | 7661/11110 [01:48<00:48, 71.68it/s]
 69%|██████▉   | 7669/11110 [01:48<00:47, 71.71it/s]
 69%|██████▉   | 7677/11110 [01:48<00:47, 71.77it/s]
 69%|██████▉   | 7685/11110 [01:48<00:47, 71.75it/s]
 69%|██████▉   | 7693/11110 [01:48<00:47, 71.69it/s]
 69%|██████▉   | 7701/11110 [01:48<00:47, 71.65it/s]
 69%|██████▉   | 7709/11110 [01:48<00:47, 71.62it/s]
 69%|██████▉   | 7717/11110 [01:49<00:47, 71.55it/s]
 70%|██████▉   | 7725/11110 [01:49<00:47, 71.46it/s]
 70%|██████▉   | 7733/11110 [01:49<00:47, 71.52it/s]
 70%|██████▉   | 7741/11110 [01:49<00:47, 71.47it/s]
 70%|██████▉   | 7749/11110 [01:49<00:46, 71.55it/s]
 70%|██████▉   | 7757/11110 [01:49<00:46, 71.51it/s]
 70%|██████▉   | 7765/11110 [01:49<00:46, 71.43it/s]
 70%|██████▉   | 7773/11110 [01:49<00:46, 71.16it/s]
 70%|███████   | 7781/11110 [01:49<00:46, 71.20it/s]
 70%|███████   | 7789/11110 [01:50<00:46, 71.27it/s]
 70%|███████   | 7797/11110 [01:50<00:46, 71.42it/s]
 70%|███████   | 7805/11110 [01:50<00:46, 71.54it/s]
 70%|███████   | 7813/11110 [01:50<00:46, 71.66it/s]
 70%|███████   | 7821/11110 [01:50<00:45, 71.74it/s]
 70%|███████   | 7829/11110 [01:50<00:45, 71.77it/s]
 71%|███████   | 7837/11110 [01:50<00:45, 71.67it/s]
 71%|███████   | 7845/11110 [01:50<00:45, 71.65it/s]
 71%|███████   | 7853/11110 [01:50<00:45, 71.65it/s]
 71%|███████   | 7861/11110 [01:51<00:45, 71.69it/s]
 71%|███████   | 7869/11110 [01:51<00:45, 71.70it/s]
 71%|███████   | 7877/11110 [01:51<00:45, 71.72it/s]
 71%|███████   | 7885/11110 [01:51<00:45, 71.41it/s]
 71%|███████   | 7893/11110 [01:51<00:45, 71.44it/s]
 71%|███████   | 7901/11110 [01:51<00:44, 71.52it/s]
 71%|███████   | 7909/11110 [01:51<00:44, 71.54it/s]
 71%|███████▏  | 7917/11110 [01:51<00:44, 71.59it/s]
 71%|███████▏  | 7925/11110 [01:51<00:44, 71.68it/s]
 71%|███████▏  | 7933/11110 [01:52<00:44, 71.68it/s]
 71%|███████▏  | 7941/11110 [01:52<00:44, 71.70it/s]
 72%|███████▏  | 7949/11110 [01:52<00:44, 71.73it/s]
 72%|███████▏  | 7957/11110 [01:52<00:43, 71.68it/s]
 72%|███████▏  | 7965/11110 [01:52<00:43, 71.67it/s]
 72%|███████▏  | 7973/11110 [01:52<00:43, 71.68it/s]
 72%|███████▏  | 7981/11110 [01:52<00:43, 71.71it/s]
 72%|███████▏  | 7989/11110 [01:52<00:43, 71.66it/s]
 72%|███████▏  | 7997/11110 [01:52<00:43, 71.71it/s]
 72%|███████▏  | 8005/11110 [01:53<00:43, 71.76it/s]
 72%|███████▏  | 8013/11110 [01:53<00:43, 71.63it/s]
 72%|███████▏  | 8021/11110 [01:53<00:43, 71.65it/s]
 72%|███████▏  | 8029/11110 [01:53<00:42, 71.73it/s]
 72%|███████▏  | 8037/11110 [01:53<00:42, 71.72it/s]
 72%|███████▏  | 8045/11110 [01:53<00:42, 71.42it/s]
 72%|███████▏  | 8053/11110 [01:53<00:42, 71.51it/s]
 73%|███████▎  | 8061/11110 [01:53<00:42, 71.53it/s]
 73%|███████▎  | 8069/11110 [01:53<00:42, 71.62it/s]
 73%|███████▎  | 8077/11110 [01:54<00:42, 71.69it/s]
 73%|███████▎  | 8085/11110 [01:54<00:42, 71.72it/s]
 73%|███████▎  | 8093/11110 [01:54<00:42, 71.71it/s]
 73%|███████▎  | 8101/11110 [01:54<00:41, 71.73it/s]
 73%|███████▎  | 8109/11110 [01:54<00:41, 71.70it/s]
 73%|███████▎  | 8117/11110 [01:54<00:41, 71.67it/s]
 73%|███████▎  | 8125/11110 [01:54<00:41, 71.68it/s]
 73%|███████▎  | 8133/11110 [01:54<00:41, 71.53it/s]
 73%|███████▎  | 8141/11110 [01:55<00:41, 71.53it/s]
 73%|███████▎  | 8149/11110 [01:55<00:41, 71.21it/s]
 73%|███████▎  | 8157/11110 [01:55<00:41, 71.20it/s]
 73%|███████▎  | 8165/11110 [01:55<00:41, 71.25it/s]
 74%|███████▎  | 8173/11110 [01:55<00:41, 71.44it/s]
 74%|███████▎  | 8181/11110 [01:55<00:40, 71.51it/s]
 74%|███████▎  | 8189/11110 [01:55<00:40, 71.53it/s]
 74%|███████▍  | 8197/11110 [01:55<00:40, 71.60it/s]
 74%|███████▍  | 8205/11110 [01:55<00:40, 71.35it/s]
 74%|███████▍  | 8213/11110 [01:56<00:40, 71.27it/s]
 74%|███████▍  | 8221/11110 [01:56<00:40, 71.17it/s]
 74%|███████▍  | 8229/11110 [01:56<00:40, 71.34it/s]
 74%|███████▍  | 8237/11110 [01:56<00:40, 71.39it/s]
 74%|███████▍  | 8245/11110 [01:56<00:40, 71.58it/s]
 74%|███████▍  | 8253/11110 [01:56<00:39, 71.60it/s]
 74%|███████▍  | 8261/11110 [01:56<00:39, 71.66it/s]
 74%|███████▍  | 8269/11110 [01:56<00:39, 71.69it/s]
 75%|███████▍  | 8277/11110 [01:56<00:39, 71.64it/s]
 75%|███████▍  | 8285/11110 [01:57<00:39, 71.69it/s]
 75%|███████▍  | 8293/11110 [01:57<00:39, 70.56it/s]
 75%|███████▍  | 8301/11110 [01:57<00:40, 70.09it/s]
 75%|███████▍  | 8309/11110 [01:57<00:40, 69.75it/s]
 75%|███████▍  | 8316/11110 [01:57<00:40, 69.46it/s]
 75%|███████▍  | 8323/11110 [01:57<00:42, 65.74it/s]
 75%|███████▍  | 8330/11110 [01:57<00:41, 66.79it/s]
 75%|███████▌  | 8338/11110 [01:57<00:40, 67.86it/s]
 75%|███████▌  | 8346/11110 [01:57<00:40, 68.57it/s]
 75%|███████▌  | 8354/11110 [01:58<00:39, 69.08it/s]
 75%|███████▌  | 8361/11110 [01:58<00:39, 69.29it/s]
 75%|███████▌  | 8368/11110 [01:58<00:39, 69.44it/s]
 75%|███████▌  | 8376/11110 [01:58<00:39, 69.71it/s]
 75%|███████▌  | 8384/11110 [01:58<00:39, 69.89it/s]
 76%|███████▌  | 8392/11110 [01:58<00:38, 70.07it/s]
 76%|███████▌  | 8400/11110 [01:58<00:38, 70.21it/s]
 76%|███████▌  | 8408/11110 [01:58<00:38, 70.28it/s]
 76%|███████▌  | 8416/11110 [01:58<00:38, 70.26it/s]
 76%|███████▌  | 8424/11110 [01:59<00:38, 70.29it/s]
 76%|███████▌  | 8432/11110 [01:59<00:38, 70.22it/s]
 76%|███████▌  | 8440/11110 [01:59<00:38, 70.26it/s]
 76%|███████▌  | 8448/11110 [01:59<00:37, 70.35it/s]
 76%|███████▌  | 8456/11110 [01:59<00:37, 70.19it/s]
 76%|███████▌  | 8464/11110 [01:59<00:37, 70.57it/s]
 76%|███████▋  | 8472/11110 [01:59<00:37, 70.86it/s]
 76%|███████▋  | 8480/11110 [01:59<00:37, 70.67it/s]
 76%|███████▋  | 8488/11110 [01:59<00:37, 70.82it/s]
 76%|███████▋  | 8496/11110 [02:00<00:36, 70.92it/s]
 77%|███████▋  | 8504/11110 [02:00<00:36, 70.79it/s]
 77%|███████▋  | 8512/11110 [02:00<00:36, 70.92it/s]
 77%|███████▋  | 8520/11110 [02:00<00:36, 70.65it/s]
 77%|███████▋  | 8528/11110 [02:00<00:36, 70.83it/s]
 77%|███████▋  | 8536/11110 [02:00<00:36, 71.00it/s]
 77%|███████▋  | 8544/11110 [02:00<00:36, 71.18it/s]
 77%|███████▋  | 8552/11110 [02:00<00:35, 71.26it/s]
 77%|███████▋  | 8560/11110 [02:00<00:35, 70.86it/s]
 77%|███████▋  | 8568/11110 [02:01<00:35, 70.94it/s]
 77%|███████▋  | 8576/11110 [02:01<00:35, 70.97it/s]
 77%|███████▋  | 8584/11110 [02:01<00:35, 71.05it/s]
 77%|███████▋  | 8592/11110 [02:01<00:35, 70.99it/s]
 77%|███████▋  | 8600/11110 [02:01<00:35, 71.06it/s]
 77%|███████▋  | 8608/11110 [02:01<00:35, 71.05it/s]
 78%|███████▊  | 8616/11110 [02:01<00:35, 71.15it/s]
 78%|███████▊  | 8624/11110 [02:01<00:34, 71.14it/s]
 78%|███████▊  | 8632/11110 [02:01<00:34, 71.03it/s]
 78%|███████▊  | 8640/11110 [02:02<00:34, 71.00it/s]
 78%|███████▊  | 8648/11110 [02:02<00:34, 71.22it/s]
 78%|███████▊  | 8656/11110 [02:02<00:34, 71.15it/s]
 78%|███████▊  | 8664/11110 [02:02<00:34, 71.16it/s]
 78%|███████▊  | 8672/11110 [02:02<00:34, 71.03it/s]
 78%|███████▊  | 8680/11110 [02:02<00:34, 70.76it/s]
 78%|███████▊  | 8688/11110 [02:02<00:34, 70.74it/s]
 78%|███████▊  | 8696/11110 [02:02<00:34, 70.95it/s]
 78%|███████▊  | 8704/11110 [02:02<00:33, 71.16it/s]
 78%|███████▊  | 8712/11110 [02:03<00:33, 71.33it/s]
 78%|███████▊  | 8720/11110 [02:03<00:33, 71.49it/s]
 79%|███████▊  | 8728/11110 [02:03<00:33, 71.59it/s]
 79%|███████▊  | 8736/11110 [02:03<00:33, 71.62it/s]
 79%|███████▊  | 8744/11110 [02:03<00:32, 71.72it/s]
 79%|███████▉  | 8752/11110 [02:03<00:32, 71.73it/s]
 79%|███████▉  | 8760/11110 [02:03<00:32, 71.77it/s]
 79%|███████▉  | 8768/11110 [02:03<00:32, 71.64it/s]
 79%|███████▉  | 8776/11110 [02:03<00:32, 71.70it/s]
 79%|███████▉  | 8784/11110 [02:04<00:32, 71.72it/s]
 79%|███████▉  | 8792/11110 [02:04<00:32, 71.72it/s]
 79%|███████▉  | 8800/11110 [02:04<00:32, 71.77it/s]
 79%|███████▉  | 8808/11110 [02:04<00:32, 71.60it/s]
 79%|███████▉  | 8816/11110 [02:04<00:32, 71.66it/s]
 79%|███████▉  | 8824/11110 [02:04<00:31, 71.79it/s]
 79%|███████▉  | 8832/11110 [02:04<00:31, 71.76it/s]
 80%|███████▉  | 8840/11110 [02:04<00:31, 71.42it/s]
 80%|███████▉  | 8848/11110 [02:04<00:31, 71.39it/s]
 80%|███████▉  | 8856/11110 [02:05<00:31, 71.45it/s]
 80%|███████▉  | 8864/11110 [02:05<00:31, 71.49it/s]
 80%|███████▉  | 8872/11110 [02:05<00:31, 71.62it/s]
 80%|███████▉  | 8880/11110 [02:05<00:31, 71.65it/s]
 80%|████████  | 8888/11110 [02:05<00:30, 71.74it/s]
 80%|████████  | 8896/11110 [02:05<00:31, 71.30it/s]
 80%|████████  | 8904/11110 [02:05<00:30, 71.31it/s]
 80%|████████  | 8912/11110 [02:05<00:30, 71.36it/s]
 80%|████████  | 8920/11110 [02:05<00:30, 71.48it/s]
 80%|████████  | 8928/11110 [02:06<00:30, 71.57it/s]
 80%|████████  | 8936/11110 [02:06<00:30, 71.66it/s]
 81%|████████  | 8944/11110 [02:06<00:30, 71.75it/s]
 81%|████████  | 8952/11110 [02:06<00:30, 71.76it/s]
 81%|████████  | 8960/11110 [02:06<00:29, 71.82it/s]
 81%|████████  | 8968/11110 [02:06<00:29, 71.79it/s]
 81%|████████  | 8976/11110 [02:06<00:29, 71.81it/s]
 81%|████████  | 8984/11110 [02:06<00:29, 71.68it/s]
 81%|████████  | 8992/11110 [02:06<00:29, 71.69it/s]
 81%|████████  | 9000/11110 [02:07<00:29, 71.43it/s]
 81%|████████  | 9008/11110 [02:07<00:29, 71.48it/s]
 81%|████████  | 9016/11110 [02:07<00:29, 71.50it/s]
 81%|████████  | 9024/11110 [02:07<00:29, 71.37it/s]
 81%|████████▏ | 9032/11110 [02:07<00:29, 71.50it/s]
 81%|████████▏ | 9040/11110 [02:07<00:28, 71.61it/s]
 81%|████████▏ | 9048/11110 [02:07<00:28, 71.68it/s]
 82%|████████▏ | 9056/11110 [02:07<00:29, 70.26it/s]
 82%|████████▏ | 9064/11110 [02:08<00:29, 70.23it/s]
 82%|████████▏ | 9072/11110 [02:08<00:29, 70.15it/s]
 82%|████████▏ | 9080/11110 [02:08<00:28, 70.12it/s]
 82%|████████▏ | 9088/11110 [02:08<00:28, 70.13it/s]
 82%|████████▏ | 9096/11110 [02:08<00:28, 70.05it/s]
 82%|████████▏ | 9104/11110 [02:08<00:28, 70.14it/s]
 82%|████████▏ | 9112/11110 [02:08<00:28, 70.17it/s]
 82%|████████▏ | 9120/11110 [02:08<00:28, 70.20it/s]
 82%|████████▏ | 9128/11110 [02:08<00:28, 70.15it/s]
 82%|████████▏ | 9136/11110 [02:09<00:28, 70.23it/s]
 82%|████████▏ | 9144/11110 [02:09<00:27, 70.29it/s]
 82%|████████▏ | 9152/11110 [02:09<00:27, 70.25it/s]
 82%|████████▏ | 9160/11110 [02:09<00:27, 70.13it/s]
 83%|████████▎ | 9168/11110 [02:09<00:27, 70.19it/s]
 83%|████████▎ | 9176/11110 [02:09<00:27, 70.28it/s]
 83%|████████▎ | 9184/11110 [02:09<00:27, 70.37it/s]
 83%|████████▎ | 9192/11110 [02:09<00:27, 70.46it/s]
 83%|████████▎ | 9200/11110 [02:09<00:27, 70.40it/s]
 83%|████████▎ | 9208/11110 [02:10<00:27, 70.37it/s]
 83%|████████▎ | 9216/11110 [02:10<00:26, 70.33it/s]
 83%|████████▎ | 9224/11110 [02:10<00:26, 70.38it/s]
 83%|████████▎ | 9232/11110 [02:10<00:26, 70.33it/s]
 83%|████████▎ | 9240/11110 [02:10<00:26, 70.36it/s]
 83%|████████▎ | 9248/11110 [02:10<00:26, 70.40it/s]
 83%|████████▎ | 9256/11110 [02:10<00:26, 70.37it/s]
 83%|████████▎ | 9264/11110 [02:10<00:26, 70.26it/s]
 83%|████████▎ | 9272/11110 [02:10<00:26, 70.23it/s]
 84%|████████▎ | 9280/11110 [02:11<00:26, 70.28it/s]
 84%|████████▎ | 9288/11110 [02:11<00:25, 70.29it/s]
 84%|████████▎ | 9296/11110 [02:11<00:25, 70.35it/s]
 84%|████████▎ | 9304/11110 [02:11<00:25, 70.40it/s]
 84%|████████▍ | 9312/11110 [02:11<00:25, 70.45it/s]
 84%|████████▍ | 9320/11110 [02:11<00:25, 70.37it/s]
 84%|████████▍ | 9328/11110 [02:11<00:25, 70.31it/s]
 84%|████████▍ | 9336/11110 [02:11<00:25, 70.34it/s]
 84%|████████▍ | 9344/11110 [02:11<00:25, 70.40it/s]
 84%|████████▍ | 9352/11110 [02:12<00:24, 70.38it/s]
 84%|████████▍ | 9360/11110 [02:12<00:24, 70.39it/s]
 84%|████████▍ | 9368/11110 [02:12<00:24, 70.38it/s]
 84%|████████▍ | 9376/11110 [02:12<00:24, 70.31it/s]
 84%|████████▍ | 9384/11110 [02:12<00:24, 70.37it/s]
 85%|████████▍ | 9392/11110 [02:12<00:24, 70.38it/s]
 85%|████████▍ | 9400/11110 [02:12<00:24, 70.33it/s]
 85%|████████▍ | 9408/11110 [02:12<00:24, 70.39it/s]
 85%|████████▍ | 9416/11110 [02:13<00:24, 70.38it/s]
 85%|████████▍ | 9424/11110 [02:13<00:23, 70.48it/s]
 85%|████████▍ | 9432/11110 [02:13<00:23, 70.46it/s]
 85%|████████▍ | 9440/11110 [02:13<00:23, 70.47it/s]
 85%|████████▌ | 9448/11110 [02:13<00:23, 70.51it/s]
 85%|████████▌ | 9456/11110 [02:13<00:23, 70.48it/s]
 85%|████████▌ | 9464/11110 [02:13<00:23, 70.48it/s]
 85%|████████▌ | 9472/11110 [02:13<00:23, 70.50it/s]
 85%|████████▌ | 9480/11110 [02:13<00:23, 70.27it/s]
 85%|████████▌ | 9488/11110 [02:14<00:23, 70.35it/s]
 85%|████████▌ | 9496/11110 [02:14<00:22, 70.43it/s]
 86%|████████▌ | 9504/11110 [02:14<00:22, 70.45it/s]
 86%|████████▌ | 9512/11110 [02:14<00:22, 70.53it/s]
 86%|████████▌ | 9520/11110 [02:14<00:22, 70.52it/s]
 86%|████████▌ | 9528/11110 [02:14<00:22, 70.46it/s]
 86%|████████▌ | 9536/11110 [02:14<00:22, 70.51it/s]
 86%|████████▌ | 9544/11110 [02:14<00:22, 70.50it/s]
 86%|████████▌ | 9552/11110 [02:14<00:22, 70.43it/s]
 86%|████████▌ | 9560/11110 [02:15<00:22, 70.43it/s]
 86%|████████▌ | 9568/11110 [02:15<00:21, 70.44it/s]
 86%|████████▌ | 9576/11110 [02:15<00:21, 70.37it/s]
 86%|████████▋ | 9584/11110 [02:15<00:21, 70.42it/s]
 86%|████████▋ | 9592/11110 [02:15<00:21, 70.44it/s]
 86%|████████▋ | 9600/11110 [02:15<00:21, 70.35it/s]
 86%|████████▋ | 9608/11110 [02:15<00:21, 70.39it/s]
 87%|████████▋ | 9616/11110 [02:15<00:21, 70.41it/s]
 87%|████████▋ | 9624/11110 [02:15<00:21, 70.48it/s]
 87%|████████▋ | 9632/11110 [02:16<00:21, 70.38it/s]
 87%|████████▋ | 9640/11110 [02:16<00:20, 70.36it/s]
 87%|████████▋ | 9648/11110 [02:16<00:20, 70.31it/s]
 87%|████████▋ | 9656/11110 [02:16<00:20, 70.20it/s]
 87%|████████▋ | 9664/11110 [02:16<00:20, 70.32it/s]
 87%|████████▋ | 9672/11110 [02:16<00:20, 70.46it/s]
 87%|████████▋ | 9680/11110 [02:16<00:20, 70.48it/s]
 87%|████████▋ | 9688/11110 [02:16<00:20, 70.41it/s]
 87%|████████▋ | 9696/11110 [02:16<00:20, 70.33it/s]
 87%|████████▋ | 9704/11110 [02:17<00:19, 70.36it/s]
 87%|████████▋ | 9712/11110 [02:17<00:19, 70.32it/s]
 87%|████████▋ | 9720/11110 [02:17<00:19, 70.36it/s]
 88%|████████▊ | 9728/11110 [02:17<00:19, 70.38it/s]
 88%|████████▊ | 9736/11110 [02:17<00:19, 70.39it/s]
 88%|████████▊ | 9744/11110 [02:17<00:19, 70.37it/s]
 88%|████████▊ | 9752/11110 [02:17<00:19, 70.38it/s]
 88%|████████▊ | 9760/11110 [02:17<00:19, 70.36it/s]
